timestamp,event_value,sensor_value
2019-04-04 00:00:00.000049,cam_on,cam_on_obsrv
2019-04-04 00:00:14.747171,fan_on,fan_on_obsrv
2019-04-04 00:00:15.031492,pc_on,pc_on_no_obsrv
2019-04-04 00:00:15.139317,scr_on,scr_on_obsrv
2019-04-04 00:02:12.125632,fan_off,fan_off_obsrv
2019-04-04 00:30:05.285859,fan_on,fan_on_obsrv
2019-04-04 00:32:22.276249,fan_off,fan_off_obsrv
2019-04-04 00:32:40.891712,scr_off,scr_off_obsrv
2019-04-04 01:00:00.000368,cam_off,cam_off_obsrv
2019-04-04 01:00:21.265141,fan_on,fan_on_obsrv
2019-04-04 01:02:45.341925,fan_off,fan_off_obsrv
2019-04-04 01:03:07.757578,scr_on,scr_on_obsrv
2019-04-04 01:30:43.764589,fan_on,fan_on_obsrv
2019-04-04 01:30:54.146278,scr_off,scr_off_obsrv
2019-04-04 01:32:38.662662,fan_off,fan_off_obsrv
2019-04-04 02:00:00.000220,cam_on,cam_on_obsrv
2019-04-04 02:00:24.675495,pc_off,pc_off_no_obsrv
2019-04-04 02:00:24.796118,scr_off,scr_off_obsrv
2019-04-04 02:01:00.221812,fan_on,fan_on_obsrv
2019-04-04 02:02:09.935567,fan_off,fan_off_obsrv
2019-04-04 02:30:19.080693,fan_on,fan_on_obsrv
2019-04-04 02:32:47.666852,fan_off,fan_off_obsrv
2019-04-04 03:00:00.000766,cam_off,cam_off_obsrv
2019-04-04 03:00:24.191963,fan_on,fan_on_obsrv
2019-04-04 03:02:02.771723,fan_off,fan_off_obsrv
2019-04-04 03:30:16.428883,fan_on,fan_on_obsrv
2019-04-04 03:32:39.224579,fan_off,fan_off_obsrv
2019-04-04 04:00:00.000579,cam_on,cam_on_obsrv
2019-04-04 04:00:29.043116,fan_on,fan_on_obsrv
2019-04-04 04:02:28.082028,pc_on,pc_on_no_obsrv
2019-04-04 04:02:28.662259,scr_on,scr_on_obsrv
2019-04-04 04:02:49.659926,fan_off,fan_off_obsrv
2019-04-04 04:30:13.244788,fan_on,fan_on_obsrv
2019-04-04 04:31:02.181049,scr_off,scr_off_obsrv
2019-04-04 04:32:29.044540,fan_off,fan_off_obsrv
2019-04-04 04:36:17.663901,door_on,door_on_obsrv
2019-04-04 04:36:22.473579,light_on,light_on_obsrv
2019-04-04 04:37:57.940676,light_off,light_off_obsrv
2019-04-04 04:38:01.320443,door_off,door_off_obsrv
2019-04-04 05:00:00.000133,cam_off,cam_off_obsrv
2019-04-04 05:00:07.314610,fan_on,fan_on_obsrv
2019-04-04 05:00:48.359810,scr_on,scr_on_obsrv
2019-04-04 05:02:44.164156,fan_off,fan_off_obsrv
2019-04-04 05:30:31.516544,fan_on,fan_on_obsrv
2019-04-04 05:32:32.116870,fan_off,fan_off_obsrv
2019-04-04 05:33:44.344786,scr_off,scr_off_obsrv
2019-04-04 06:00:00.000542,cam_on,cam_on_obsrv
2019-04-04 06:00:12.368685,fan_on,fan_on_obsrv
2019-04-04 06:02:02.747716,fan_off,fan_off_obsrv
2019-04-04 06:03:42.812214,pc_off,pc_off_no_obsrv
2019-04-04 06:03:43.021255,scr_off,scr_off_obsrv
2019-04-04 06:03:59.141151,rad_on,rad_on_obsrv
2019-04-04 06:30:21.121821,fan_on,fan_on_obsrv
2019-04-04 06:31:23.063164,shd_down,shd_down_obsrv
2019-04-04 06:32:17.155620,fan_off,fan_off_obsrv
2019-04-04 06:34:42.134697,rad_off,rad_off_obsrv
2019-04-04 07:00:00.000068,cam_off,cam_off_obsrv
2019-04-04 07:00:47.802320,fan_on,fan_on_obsrv
2019-04-04 07:02:58.956340,fan_off,fan_off_obsrv
2019-04-04 07:04:29.053297,shd_up,shd_up_obsrv
2019-04-04 07:30:36.149880,fan_on,fan_on_obsrv
2019-04-04 07:32:14.775142,fan_off,fan_off_obsrv
2019-04-04 07:33:44.545849,shd_down,shd_down_obsrv
2019-04-04 08:00:00.000415,cam_on,cam_on_obsrv
2019-04-04 08:00:24.027667,pc_on,pc_on_no_obsrv
2019-04-04 08:00:25.165043,scr_on,scr_on_obsrv
2019-04-04 08:00:37.191499,fan_on,fan_on_obsrv
2019-04-04 08:02:50.654165,fan_off,fan_off_obsrv
2019-04-04 08:03:36.147475,shd_up,shd_up_obsrv
2019-04-04 08:33:15.862675,scr_off,scr_off_obsrv
2019-04-04 08:33:22.909874,shd_down,shd_down_obsrv
2019-04-04 09:00:00.000181,cam_off,cam_off_obsrv
2019-04-04 09:00:46.092494,shd_up,shd_up_obsrv
2019-04-04 09:01:34.824613,door_on,door_on_obsrv
2019-04-04 09:01:37.514443,light_on,light_on_obsrv
2019-04-04 09:01:39.841373,door_off,door_off_obsrv
2019-04-04 09:03:41.981028,scr_on,scr_on_obsrv
2019-04-04 09:16:23.000945,rang,rang_obsrv
2019-04-04 09:16:27.272458,door_on,door_on_obsrv
2019-04-04 09:16:32.739124,door_off,door_off_obsrv
2019-04-04 09:17:16.993515,win2_on,win2_on_obsrv
2019-04-04 09:27:29.760601,win2_off,win2_off_obsrv
2019-04-04 09:28:18.429924,shd_down,shd_down_obsrv
2019-04-04 09:29:58.254274,fridge_on,fridge_on_obsrv
2019-04-04 09:30:06.267991,fridge_off,fridge_off_obsrv
2019-04-04 09:30:09.839253,scr_off,scr_off_obsrv
2019-04-04 09:51:26.907889,shd_up,shd_up_obsrv
2019-04-04 10:00:00.000345,cam_on,cam_on_obsrv
2019-04-04 10:00:18.148281,fan_on,fan_on_obsrv
2019-04-04 10:02:34.090022,fan_off,fan_off_obsrv
2019-04-04 10:03:28.569441,door_on,door_on_obsrv
2019-04-04 10:03:34.102483,door_off,door_off_obsrv
2019-04-04 10:04:26.438574,pc_off,pc_off_obsrv
2019-04-04 10:04:27.528330,scr_off,scr_off_obsrv
2019-04-04 10:07:14.093905,door_on,door_on_obsrv
2019-04-04 10:07:18.940478,door_off,door_off_obsrv
2019-04-04 10:12:03.037892,door_on,door_on_obsrv
2019-04-04 10:12:08.278527,door_off,door_off_obsrv
2019-04-04 10:14:09.296925,door_on,door_on_obsrv
2019-04-04 10:14:14.122174,door_off,door_off_obsrv
2019-04-04 11:00:00.000259,cam_off,cam_off_obsrv
2019-04-04 11:26:40.836440,door_on,door_on_obsrv
2019-04-04 11:26:46.126122,door_off,door_off_obsrv
2019-04-04 11:29:06.904026,door_on,door_on_obsrv
2019-04-04 11:29:08.490427,light_off,light_off_obsrv
2019-04-04 11:29:12.577028,door_off,door_off_obsrv
2019-04-04 11:34:24.000623,rang,rang_obsrv
2019-04-04 11:34:35.905558,door_on,door_on_obsrv
2019-04-04 11:34:38.550312,light_on,light_on_obsrv
2019-04-04 11:34:44.099603,door_off,door_off_obsrv
2019-04-04 11:51:25.571079,door_on,door_on_obsrv
2019-04-04 11:53:55.095512,door_off,door_off_obsrv
2019-04-04 11:54:32.020602,coffee_3,coffee_3_obsrv
2019-04-04 11:59:11.422211,door_on,door_on_obsrv
2019-04-04 11:59:13.000968,fridge_on,fridge_on_obsrv
2019-04-04 11:59:15.627968,door_off,door_off_obsrv
2019-04-04 11:59:16.772717,fridge_off,fridge_off_obsrv
2019-04-04 11:59:39.172262,door_on,door_on_obsrv
2019-04-04 11:59:44.589542,door_off,door_off_obsrv
2019-04-04 12:00:00.000039,cam_on,cam_on_obsrv
2019-04-04 12:00:52.003499,fridge_on,fridge_on_obsrv
2019-04-04 12:00:57.051278,fridge_off,fridge_off_obsrv
2019-04-04 12:00:57.468721,fan_on,fan_on_obsrv
2019-04-04 12:02:10.674569,fan_off,fan_off_obsrv
2019-04-04 12:04:56.125051,pc_on,pc_on_no_obsrv
2019-04-04 12:04:56.385986,scr_on,scr_on_obsrv
2019-04-04 12:05:32.615905,door_on,door_on_obsrv
2019-04-04 12:05:37.603022,door_off,door_off_obsrv
2019-04-04 12:06:03.704204,door_on,door_on_obsrv
2019-04-04 12:06:09.680149,door_off,door_off_obsrv
2019-04-04 12:10:14.729171,door_on,door_on_obsrv
2019-04-04 12:10:21.081815,door_off,door_off_obsrv
2019-04-04 12:10:42.402572,door_on,door_on_obsrv
2019-04-04 12:10:48.458552,door_off,door_off_obsrv
2019-04-04 12:13:18.395051,door_on,door_on_obsrv
2019-04-04 12:13:24.440888,door_off,door_off_obsrv
2019-04-04 12:14:01.248735,door_on,door_on_obsrv
2019-04-04 12:14:06.357051,door_off,door_off_obsrv
2019-04-04 12:21:10.015203,door_on,door_on_obsrv
2019-04-04 12:21:17.853117,door_off,door_off_obsrv
2019-04-04 12:30:59.001826,rang,rang_obsrv
2019-04-04 12:31:04.496971,door_on,door_on_obsrv
2019-04-04 12:32:02.917652,scr_off,scr_off_obsrv
2019-04-04 12:53:36.985121,coffee_3,coffee_3_obsrv
2019-04-04 12:57:47.035869,door_off,door_off_obsrv
2019-04-04 13:00:00.000095,cam_off,cam_off_obsrv
2019-04-04 13:00:03.512052,fridge_on,fridge_on_obsrv
2019-04-04 13:00:27.365566,fridge_off,fridge_off_obsrv
2019-04-04 13:01:59.281608,scr_on,scr_on_obsrv
2019-04-04 13:32:35.667483,scr_off,scr_off_obsrv
2019-04-04 14:00:00.000536,cam_on,cam_on_obsrv
2019-04-04 14:00:03.455158,pc_off,pc_off_obsrv
2019-04-04 14:00:04.605360,scr_off,scr_off_obsrv
2019-04-04 14:00:28.526085,fan_on,fan_on_obsrv
2019-04-04 14:02:55.970200,fan_off,fan_off_obsrv
2019-04-04 14:47:14.979099,door_on,door_on_obsrv
2019-04-04 14:47:20.476064,door_off,door_off_obsrv
2019-04-04 14:47:50.383194,door_on,door_on_obsrv
2019-04-04 14:47:56.169554,door_off,door_off_obsrv
2019-04-04 14:49:36.041019,door_on,door_on_obsrv
2019-04-04 14:49:41.111565,door_off,door_off_obsrv
2019-04-04 14:51:32.001380,rang,rang_obsrv
2019-04-04 14:51:37.713785,door_on,door_on_obsrv
2019-04-04 14:51:42.792580,door_off,door_off_obsrv
2019-04-04 15:00:00.000124,cam_off,cam_off_obsrv
2019-04-04 16:00:00.000029,cam_on,cam_on_obsrv
2019-04-04 16:00:04.572791,fan_on,fan_on_obsrv
2019-04-04 16:02:23.974947,fan_off,fan_off_obsrv
2019-04-04 16:04:39.083084,pc_on,pc_on_no_obsrv
2019-04-04 16:04:40.113620,scr_on,scr_on_obsrv
2019-04-04 16:23:34.245831,light_off,light_off_obsrv
2019-04-04 16:30:42.983186,scr_off,scr_off_obsrv
2019-04-04 16:47:09.688067,door_on,door_on_obsrv
2019-04-04 16:47:17.998873,door_off,door_off_obsrv
2019-04-04 17:00:00.000541,cam_off,cam_off_obsrv
2019-04-04 17:04:33.551227,scr_on,scr_on_obsrv
2019-04-04 17:23:36.939917,door_on,door_on_obsrv
2019-04-04 17:23:47.660324,door_off,door_off_obsrv
2019-04-04 17:23:53.761029,door_on,door_on_obsrv
2019-04-04 17:23:59.707925,door_off,door_off_obsrv
2019-04-04 17:25:38.590139,door_on,door_on_obsrv
2019-04-04 17:25:44.037609,door_off,door_off_obsrv
2019-04-04 17:31:02.006554,scr_off,scr_off_obsrv
2019-04-04 17:39:18.002539,door_on,door_on_obsrv
2019-04-04 17:39:22.880691,light_off,light_off_obsrv
2019-04-04 17:39:30.078263,door_off,door_off_obsrv
2019-04-04 18:00:00.000261,cam_on,cam_on_obsrv
2019-04-04 18:00:15.051946,rad_on,rad_on_obsrv
2019-04-04 18:00:32.475663,fan_on,fan_on_obsrv
2019-04-04 18:02:05.829243,pc_off,pc_off_no_obsrv
2019-04-04 18:02:07.006750,scr_off,scr_off_obsrv
2019-04-04 18:02:24.777478,fan_off,fan_off_obsrv
2019-04-04 18:32:27.045056,rad_off,rad_off_obsrv
2019-04-04 19:00:00.000374,cam_off,cam_off_obsrv
2019-04-04 19:32:15.159432,shd_down,shd_down_obsrv
2019-04-04 20:00:00.000089,cam_on,cam_on_obsrv
2019-04-04 20:00:34.704421,fan_on,fan_on_obsrv
2019-04-04 20:01:10.097060,pc_on,pc_on_no_obsrv
2019-04-04 20:01:11.166677,scr_on,scr_on_obsrv
2019-04-04 20:02:17.250104,fan_off,fan_off_obsrv
2019-04-04 20:05:00.175528,shd_up,shd_up_obsrv
2019-04-04 20:31:00.042627,fan_on,fan_on_obsrv
2019-04-04 20:33:00.111840,shd_down,shd_down_obsrv
2019-04-04 20:33:01.019441,fan_off,fan_off_obsrv
2019-04-04 20:33:11.208045,scr_off,scr_off_obsrv
2019-04-04 21:00:00.000802,cam_off,cam_off_obsrv
2019-04-04 21:00:01.905289,fan_on,fan_on_obsrv
2019-04-04 21:00:49.169663,scr_on,scr_on_obsrv
2019-04-04 21:02:22.107550,fan_off,fan_off_obsrv
2019-04-04 21:04:59.107321,shd_up,shd_up_obsrv
2019-04-04 21:30:53.993591,fan_on,fan_on_obsrv
2019-04-04 21:32:11.781419,scr_off,scr_off_obsrv
2019-04-04 21:32:43.077998,fan_off,fan_off_obsrv
2019-04-04 22:00:00.000230,cam_on,cam_on_obsrv
2019-04-04 22:00:11.570325,fan_on,fan_on_obsrv
2019-04-04 22:01:22.514576,pc_off,pc_off_obsrv
2019-04-04 22:01:22.786549,scr_off,scr_off_obsrv
2019-04-04 22:02:27.540208,fan_off,fan_off_obsrv
2019-04-04 22:03:27.139556,rad_on,rad_on_obsrv
2019-04-04 22:16:10.110548,rad_off,rad_off_obsrv
2019-04-04 22:30:21.004049,fan_on,fan_on_obsrv
2019-04-04 22:32:02.109748,fan_off,fan_off_obsrv
2019-04-04 23:00:00.001643,cam_off,cam_off_obsrv
2019-04-04 23:00:58.449462,fan_on,fan_on_obsrv
2019-04-04 23:02:44.051014,fan_off,fan_off_obsrv
2019-04-04 23:30:20.962496,fan_on,fan_on_obsrv
2019-04-04 23:32:46.242792,fan_off,fan_off_obsrv
